-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.6.0 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.18.0 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/Desktop/uav_ws/src/build/my_cartographer
-- Install configuration: ""
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/ament_index/resource_index/package_run_dependencies/my_cartographer
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/ament_index/resource_index/parent_prefix_path/my_cartographer
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/environment/path.sh
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/environment/path.dsv
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/local_setup.bash
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/local_setup.sh
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/local_setup.zsh
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/local_setup.dsv
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/package.dsv
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/ament_index/resource_index/packages/my_cartographer
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/cmake/my_cartographerConfig.cmake
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/cmake/my_cartographerConfig-version.cmake
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/package.xml
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/config
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/config/nav2_params.yaml
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/config/efk.yaml
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/config/map_server_params.yaml
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/launch
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/launch/test.launch.py
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/launch/cartographer_2d.launch.py
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/rviz
-- Installing: /home/ubuntu/Desktop/uav_ws/src/install/my_cartographer/share/my_cartographer/rviz/rviz.rviz
